SIMULATION REPORT (TXT)
Generated from sim2500.log

== SUMMARY BY SYMBOL ==
symbol,hits,misses,total,win_rate_pct,avg_pnl_usd,sum_pnl_usd,max_pnl_usd,min_pnl_usd
AAVE/USDC,277,36,313,88.5,433494.82,135683877.94,9085095.81,-3991928.59
CRV/USDC,260,53,313,83.07,332035.42,103927086.73,9259490.57,-7748190.88
DAI/USDC,274,38,312,87.82,411147.37,128277979.88,8581104.2,-4421386.83
LINK/USDC,272,41,313,86.9,440850.8,137986301.72,8853191.32,-7032081.71
UNI/USDC,275,38,313,87.86,445873.24,139558322.64,8880255.59,-6277924.26
USDC/USDT,270,42,312,86.54,321430.77,100286399.7,8278053.46,-8610170.83
WBTC/USDC,278,34,312,89.1,516992.83,161301763.69,9241843.67,-2427375.5
WETH/USDC,272,40,312,87.18,406765.36,126910792.31,8980977.85,-7364382.87

== PER-TRADE RECORDS (CSV) ==
timestamp,status,symbol,pnl_usd,capital_usd,trade_index,total_trades
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$471145.50 | Capital=$158199409.21 | Trades: 1989/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$495253.49 | Capital=$158694662.70 | Trades: 1990/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$502030.32 | Capital=$159196693.02 | Trades: 1991/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$1414633.94 | Capital=$160611326.95 | Trades: 1992/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$1367740.20 | Capital=$161979067.14 | Trades: 1993/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$547216.35 | Capital=$162526283.49 | Trades: 1994/2500
2025/09/10 16:07:19 ❌ MISS: AAVE/USDC | PnL=$-566795.34 | Capital=$161959488.15 | Trades: 1995/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$484887.60 | Capital=$162444375.75 | Trades: 1996/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$544592.90 | Capital=$162988968.64 | Trades: 1997/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$1413231.89 | Capital=$164402200.52 | Trades: 1998/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$1355643.20 | Capital=$165757843.71 | Trades: 1999/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$501868.27 | Capital=$166259711.97 | Trades: 2000/2500
2025/09/10 16:07:19 Progress: 2000/2500 trades | Capital: $166259711.97 | Progress: 166159.7% | Rate: 870.5 trades/sec
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$546869.60 | Capital=$166806581.57 | Trades: 2001/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$562724.77 | Capital=$167369306.33 | Trades: 2002/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$489056.31 | Capital=$167858362.63 | Trades: 2003/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$1656324.21 | Capital=$169514686.83 | Trades: 2004/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$1549687.66 | Capital=$171064374.48 | Trades: 2005/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$460632.17 | Capital=$171525006.65 | Trades: 2006/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$523499.29 | Capital=$172048505.93 | Trades: 2007/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$470583.83 | Capital=$172519089.76 | Trades: 2008/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$533538.02 | Capital=$173052627.78 | Trades: 2009/2500
2025/09/10 16:07:19 ❌ MISS: UNI/USDC | PnL=$-1686326.64 | Capital=$171366301.14 | Trades: 2010/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$1497986.87 | Capital=$172864288.00 | Trades: 2011/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$492712.27 | Capital=$173357000.27 | Trades: 2012/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$512405.87 | Capital=$173869406.14 | Trades: 2013/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$479177.46 | Capital=$174348583.59 | Trades: 2014/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$533668.30 | Capital=$174882251.89 | Trades: 2015/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$1541110.49 | Capital=$176423362.37 | Trades: 2016/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$1583671.83 | Capital=$178007034.19 | Trades: 2017/2500
2025/09/10 16:07:19 ❌ MISS: UNI/USDC | PnL=$-601770.37 | Capital=$177405263.82 | Trades: 2018/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$552514.00 | Capital=$177957777.82 | Trades: 2019/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$557015.64 | Capital=$178514793.46 | Trades: 2020/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$574077.58 | Capital=$179088871.03 | Trades: 2021/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$1690408.91 | Capital=$180779279.94 | Trades: 2022/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$1548399.10 | Capital=$182327679.04 | Trades: 2023/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$491466.08 | Capital=$182819145.11 | Trades: 2024/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$624645.23 | Capital=$183443790.34 | Trades: 2025/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$577397.34 | Capital=$184021187.67 | Trades: 2026/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$543602.61 | Capital=$184564790.28 | Trades: 2027/2500
2025/09/10 16:07:19 ❌ MISS: CRV/USDC | PnL=$-1798604.83 | Capital=$182766185.46 | Trades: 2028/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$1753348.02 | Capital=$184519533.47 | Trades: 2029/2500
2025/09/10 16:07:19 ❌ MISS: DAI/USDC | PnL=$-681459.64 | Capital=$183838073.84 | Trades: 2030/2500
2025/09/10 16:07:19 ❌ MISS: WETH/USDC | PnL=$-626341.42 | Capital=$183211732.42 | Trades: 2031/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$574257.57 | Capital=$183785989.98 | Trades: 2032/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$569935.69 | Capital=$184355925.67 | Trades: 2033/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$1613144.25 | Capital=$185969069.92 | Trades: 2034/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$1735374.21 | Capital=$187704444.12 | Trades: 2035/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$608643.35 | Capital=$188313087.47 | Trades: 2036/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$506141.40 | Capital=$188819228.87 | Trades: 2037/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$517040.10 | Capital=$189336268.96 | Trades: 2038/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$568628.95 | Capital=$189904897.90 | Trades: 2039/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$1625005.63 | Capital=$191529903.52 | Trades: 2040/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$1650139.76 | Capital=$193180043.27 | Trades: 2041/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$598882.93 | Capital=$193778926.20 | Trades: 2042/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$604176.71 | Capital=$194383102.90 | Trades: 2043/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$554483.31 | Capital=$194937586.20 | Trades: 2044/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$650106.60 | Capital=$195587692.80 | Trades: 2045/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$1802554.42 | Capital=$197390247.21 | Trades: 2046/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$1596932.54 | Capital=$198987179.74 | Trades: 2047/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$611155.33 | Capital=$199598335.06 | Trades: 2048/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$587630.63 | Capital=$200185965.68 | Trades: 2049/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$651257.82 | Capital=$200837223.50 | Trades: 2050/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$579437.09 | Capital=$201416660.58 | Trades: 2051/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$1909333.83 | Capital=$203325994.41 | Trades: 2052/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$1672076.30 | Capital=$204998070.71 | Trades: 2053/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$569832.06 | Capital=$205567902.77 | Trades: 2054/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$647534.95 | Capital=$206215437.72 | Trades: 2055/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$596094.38 | Capital=$206811532.10 | Trades: 2056/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$703126.90 | Capital=$207514659.00 | Trades: 2057/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$1795419.87 | Capital=$209310078.86 | Trades: 2058/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$1812025.06 | Capital=$211122103.92 | Trades: 2059/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$633347.98 | Capital=$211755451.90 | Trades: 2060/2500
2025/09/10 16:07:19 ❌ MISS: USDC/USDT | PnL=$-813331.78 | Capital=$210942120.12 | Trades: 2061/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$675281.36 | Capital=$211617401.47 | Trades: 2062/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$598889.78 | Capital=$212216291.25 | Trades: 2063/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$2107179.97 | Capital=$214323471.22 | Trades: 2064/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$1879163.94 | Capital=$216202635.16 | Trades: 2065/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$678880.39 | Capital=$216881515.55 | Trades: 2066/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$673912.71 | Capital=$217555428.26 | Trades: 2067/2500
2025/09/10 16:07:19 ❌ MISS: CRV/USDC | PnL=$-720601.18 | Capital=$216834827.08 | Trades: 2068/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$578475.91 | Capital=$217413302.98 | Trades: 2069/2500
2025/09/10 16:07:19 ❌ MISS: DAI/USDC | PnL=$-1942664.59 | Capital=$215470638.40 | Trades: 2070/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$1926377.60 | Capital=$217397015.99 | Trades: 2071/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$597800.92 | Capital=$217994816.90 | Trades: 2072/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$598813.41 | Capital=$218593630.31 | Trades: 2073/2500
2025/09/10 16:07:19 ❌ MISS: UNI/USDC | PnL=$-806129.50 | Capital=$217787500.81 | Trades: 2074/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$590091.73 | Capital=$218377592.54 | Trades: 2075/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$1930063.64 | Capital=$220307656.18 | Trades: 2076/2500
2025/09/10 16:07:19 ❌ MISS: USDC/USDT | PnL=$-2057850.20 | Capital=$218249805.98 | Trades: 2077/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$683637.48 | Capital=$218933443.46 | Trades: 2078/2500
2025/09/10 16:07:19 ❌ MISS: WETH/USDC | PnL=$-725719.21 | Capital=$218207724.25 | Trades: 2079/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$607753.49 | Capital=$218815477.73 | Trades: 2080/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$703210.18 | Capital=$219518687.90 | Trades: 2081/2500
2025/09/10 16:07:19 ❌ MISS: UNI/USDC | PnL=$-2095667.77 | Capital=$217423020.13 | Trades: 2082/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$2158362.84 | Capital=$219581382.97 | Trades: 2083/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$649363.22 | Capital=$220230746.18 | Trades: 2084/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$681640.81 | Capital=$220912386.98 | Trades: 2085/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$648359.01 | Capital=$221560745.99 | Trades: 2086/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$679054.40 | Capital=$222239800.38 | Trades: 2087/2500
2025/09/10 16:07:19 ❌ MISS: WBTC/USDC | PnL=$-2092277.23 | Capital=$220147523.16 | Trades: 2088/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$2091476.36 | Capital=$222238999.51 | Trades: 2089/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$650989.26 | Capital=$222889988.77 | Trades: 2090/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$653247.66 | Capital=$223543236.43 | Trades: 2091/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$754327.05 | Capital=$224297563.47 | Trades: 2092/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$720366.08 | Capital=$225017929.54 | Trades: 2093/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$2159781.93 | Capital=$227177711.46 | Trades: 2094/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$2246506.36 | Capital=$229424217.81 | Trades: 2095/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$749430.82 | Capital=$230173648.63 | Trades: 2096/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$776584.50 | Capital=$230950233.12 | Trades: 2097/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$763602.89 | Capital=$231713836.01 | Trades: 2098/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$640490.10 | Capital=$232354326.10 | Trades: 2099/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$2362009.96 | Capital=$234716336.06 | Trades: 2100/2500
2025/09/10 16:07:19 Progress: 2100/2500 trades | Capital: $234716336.06 | Progress: 234616.3% | Rate: 870.8 trades/sec
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$2037267.34 | Capital=$236753603.39 | Trades: 2101/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$653575.38 | Capital=$237407178.77 | Trades: 2102/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$678879.29 | Capital=$238086058.06 | Trades: 2103/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$634967.73 | Capital=$238721025.78 | Trades: 2104/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$792343.26 | Capital=$239513369.03 | Trades: 2105/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$2302008.10 | Capital=$241815377.13 | Trades: 2106/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$2479171.90 | Capital=$244294549.03 | Trades: 2107/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$666845.30 | Capital=$244961394.32 | Trades: 2108/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$824034.08 | Capital=$245785428.40 | Trades: 2109/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$748872.37 | Capital=$246534300.76 | Trades: 2110/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$826740.31 | Capital=$247361041.06 | Trades: 2111/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$2269659.65 | Capital=$249630700.70 | Trades: 2112/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$2372074.66 | Capital=$252002775.35 | Trades: 2113/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$834842.89 | Capital=$252837618.24 | Trades: 2114/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$859425.61 | Capital=$253697043.84 | Trades: 2115/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$777710.70 | Capital=$254474754.54 | Trades: 2116/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$861277.54 | Capital=$255336032.07 | Trades: 2117/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$2343999.15 | Capital=$257680031.21 | Trades: 2118/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$2087868.51 | Capital=$259767899.72 | Trades: 2119/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$753381.32 | Capital=$260521281.04 | Trades: 2120/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$737633.63 | Capital=$261258914.66 | Trades: 2121/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$820073.38 | Capital=$262078988.04 | Trades: 2122/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$825581.93 | Capital=$262904569.97 | Trades: 2123/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$2621136.25 | Capital=$265525706.22 | Trades: 2124/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$2230701.26 | Capital=$267756407.47 | Trades: 2125/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$820131.93 | Capital=$268576539.40 | Trades: 2126/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$812216.81 | Capital=$269388756.21 | Trades: 2127/2500
2025/09/10 16:07:19 ❌ MISS: WBTC/USDC | PnL=$-884293.59 | Capital=$268504462.63 | Trades: 2128/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$830936.38 | Capital=$269335399.00 | Trades: 2129/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$2391212.80 | Capital=$271726611.80 | Trades: 2130/2500
2025/09/10 16:07:19 ❌ MISS: AAVE/USDC | PnL=$-2681282.63 | Capital=$269045329.17 | Trades: 2131/2500
2025/09/10 16:07:19 ❌ MISS: CRV/USDC | PnL=$-968117.67 | Capital=$268077211.50 | Trades: 2132/2500
2025/09/10 16:07:19 ❌ MISS: USDC/USDT | PnL=$-989370.28 | Capital=$267087841.22 | Trades: 2133/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$823902.71 | Capital=$267911743.92 | Trades: 2134/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$888332.44 | Capital=$268800076.35 | Trades: 2135/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$2567239.77 | Capital=$271367316.12 | Trades: 2136/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$2238734.01 | Capital=$273606050.13 | Trades: 2137/2500
2025/09/10 16:07:19 ❌ MISS: UNI/USDC | PnL=$-910500.41 | Capital=$272695549.73 | Trades: 2138/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$742440.85 | Capital=$273437990.57 | Trades: 2139/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$816347.30 | Capital=$274254337.87 | Trades: 2140/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$838597.70 | Capital=$275092935.57 | Trades: 2141/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$2536310.61 | Capital=$277629246.18 | Trades: 2142/2500
2025/09/10 16:07:19 ❌ MISS: WETH/USDC | PnL=$-2772461.06 | Capital=$274856785.13 | Trades: 2143/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$894778.78 | Capital=$275751563.91 | Trades: 2144/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$805114.94 | Capital=$276556678.85 | Trades: 2145/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$781233.88 | Capital=$277337912.72 | Trades: 2146/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$912133.93 | Capital=$278250046.65 | Trades: 2147/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$2595985.45 | Capital=$280846032.09 | Trades: 2148/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$2727295.30 | Capital=$283573327.38 | Trades: 2149/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$828306.58 | Capital=$284401633.96 | Trades: 2150/2500
2025/09/10 16:07:19 ❌ MISS: WETH/USDC | PnL=$-1068515.32 | Capital=$283333118.64 | Trades: 2151/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$889260.61 | Capital=$284222379.25 | Trades: 2152/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$854959.10 | Capital=$285077338.34 | Trades: 2153/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$2640849.07 | Capital=$287718187.41 | Trades: 2154/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$2570223.35 | Capital=$290288410.76 | Trades: 2155/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$862913.78 | Capital=$291151324.54 | Trades: 2156/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$778161.95 | Capital=$291929486.49 | Trades: 2157/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$899868.39 | Capital=$292829354.87 | Trades: 2158/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$887479.60 | Capital=$293716834.46 | Trades: 2159/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$2397594.98 | Capital=$296114429.43 | Trades: 2160/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$2679186.67 | Capital=$298793616.10 | Trades: 2161/2500
2025/09/10 16:07:19 ❌ MISS: UNI/USDC | PnL=$-1098162.35 | Capital=$297695453.75 | Trades: 2162/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$847593.38 | Capital=$298543047.13 | Trades: 2163/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$826470.80 | Capital=$299369517.93 | Trades: 2164/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$959652.22 | Capital=$300329170.15 | Trades: 2165/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$3053549.14 | Capital=$303382719.28 | Trades: 2166/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$2947200.90 | Capital=$306329920.18 | Trades: 2167/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$887076.82 | Capital=$307216996.99 | Trades: 2168/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$927552.34 | Capital=$308144549.33 | Trades: 2169/2500
2025/09/10 16:07:19 ❌ MISS: UNI/USDC | PnL=$-1101513.74 | Capital=$307043035.59 | Trades: 2170/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$965551.46 | Capital=$308008587.04 | Trades: 2171/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$2781226.64 | Capital=$310789813.68 | Trades: 2172/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$3099368.60 | Capital=$313889182.27 | Trades: 2173/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$1069835.83 | Capital=$314959018.09 | Trades: 2174/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$937585.93 | Capital=$315896604.02 | Trades: 2175/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$996290.24 | Capital=$316892894.26 | Trades: 2176/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$854744.88 | Capital=$317747639.13 | Trades: 2177/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$3009015.32 | Capital=$320756654.45 | Trades: 2178/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$2677105.32 | Capital=$323433759.76 | Trades: 2179/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$915616.31 | Capital=$324349376.06 | Trades: 2180/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$1066265.92 | Capital=$325415641.97 | Trades: 2181/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$893967.43 | Capital=$326309609.40 | Trades: 2182/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$970916.01 | Capital=$327280525.40 | Trades: 2183/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$3347501.66 | Capital=$330628027.06 | Trades: 2184/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$3087981.70 | Capital=$333716008.75 | Trades: 2185/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$971811.75 | Capital=$334687820.50 | Trades: 2186/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$975729.25 | Capital=$335663549.75 | Trades: 2187/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$1049690.78 | Capital=$336713240.52 | Trades: 2188/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$1025515.73 | Capital=$337738756.25 | Trades: 2189/2500
2025/09/10 16:07:19 ✅ HIT: DAI/USDC | PnL=$3064234.08 | Capital=$340802990.32 | Trades: 2190/2500
2025/09/10 16:07:19 ✅ HIT: WETH/USDC | PnL=$3201877.88 | Capital=$344004868.19 | Trades: 2191/2500
2025/09/10 16:07:19 ✅ HIT: WBTC/USDC | PnL=$1105575.29 | Capital=$345110443.48 | Trades: 2192/2500
2025/09/10 16:07:19 ✅ HIT: LINK/USDC | PnL=$1101655.02 | Capital=$346212098.50 | Trades: 2193/2500
2025/09/10 16:07:19 ✅ HIT: UNI/USDC | PnL=$1012766.91 | Capital=$347224865.40 | Trades: 2194/2500
2025/09/10 16:07:19 ✅ HIT: AAVE/USDC | PnL=$1084832.32 | Capital=$348309697.72 | Trades: 2195/2500
2025/09/10 16:07:19 ✅ HIT: CRV/USDC | PnL=$3222407.05 | Capital=$351532104.77 | Trades: 2196/2500
2025/09/10 16:07:19 ✅ HIT: USDC/USDT | PnL=$2925082.66 | Capital=$354457187.42 | Trades: 2197/2500
